clang -c -emit-llvm -g sin_interpolated_bigrange_loose_true-unreach-call.c -o sin_interpolated_bigrange_loose_true-unreach-call.bc
llvm-dis sin_interpolated_bigrange_loose_true-unreach-call.bc
make -C ~/Documents/llvm/lib/Transforms/BRICK-tool/
make[1]: Entering directory `/home/lich/Documents/llvm/lib/Transforms/BRICK-tool'
llvm[1]: Compiling CFG.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling DebugInfo.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling InstParser.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling LinearVerify.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling MUSSAnalyzer.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling System.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling UnlinearVerify.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling Verification.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling buildCFG.cpp for Release+Asserts build (PIC)
In file included from buildCFG.cpp:4:0:
programCFG.h: In constructor ‘CFGNode::CFGNode(llvm::BasicBlock*, CFG*)’:
programCFG.h:80:36: warning: unused variable ‘I’ [-Wunused-variable]
                 const Instruction* I = dyn_cast<Instruction>(it);
                                    ^
llvm[1]: Compiling convinent.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling general.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling main.cpp for Release+Asserts build (PIC)
main.cpp: In function ‘int main(int, char**)’:
main.cpp:98:33: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
             system(exec.c_str());
                                 ^
main.cpp: In function ‘void compile(std::string)’:
main.cpp:121:28: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
     system(command.c_str());
                            ^
main.cpp: In function ‘void opt(std::string, int, double, int, char*, char*, int)’:
main.cpp:163:28: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
     system(command.c_str());
                            ^
llvm[1]: Compiling programCFG.cpp for Release+Asserts build (PIC)
In file included from programCFG.cpp:1:0:
programCFG.h: In constructor ‘CFGNode::CFGNode(llvm::BasicBlock*, CFG*)’:
programCFG.h:80:36: warning: unused variable ‘I’ [-Wunused-variable]
                 const Instruction* I = dyn_cast<Instruction>(it);
                                    ^
llvm[1]: Linking Release+Asserts Loadable Module buildCFG.so
make[1]: Leaving directory `/home/lich/Documents/llvm/lib/Transforms/BRICK-tool'
opt -load ~/Documents/llvm/Release+Asserts/lib/buildCFG.so -load /usr/local/lib/libcapd.so -load /usr/local/lib/libibex.so -load /usr/local/lib/libdreal.so -load /usr/lib/libz3.so -load /usr/local/lib/libminisat.so -buildCFG -func="main" -name=sin_interpolated_bigrange_loose_true-unreach-call -bound=25 -pre=0.01 -line=9 -mode=0 -output=1 -expression="" <sin_interpolated_bigrange_loose_true-unreach-call.bc>   sin_interpolated_bigrange_loose_true-unreach-callbuildCFG.bc
variable:T_250_0, 687  FP 
variable:T_251_0, 688  FP 
variable:T_252_0, 689  FP 
variable:T_253_0, 690  FP 
variable:T_254_0, 691  FP 
variable:T_255_0, 692  FP 
variable:T_256_0, 693  FP 
variable:T_257_0, 694  FP 
variable:T_258_0, 695  FP 
variable:T_259_0, 696  FP 
variable:T_260_0, 697  FP 
variable:T_261_0, 698  FP 
variable:T_262_0, 699  FP 
variable:T_263_0, 700  FP 
variable:T_264_0, 701  FP 
variable:T_265_0, 702  FP 
variable:T_266_0, 703  FP 
variable:T_267_0, 704  FP 
variable:T_268_0, 705  FP 
variable:T_269_0, 706  FP 
variable:T_270_0, 707  FP 
variable:T_271_0, 708  FP 
variable:T_272_0, 709  FP 
variable:T_273_0, 710  FP 
variable:T_274_0, 711  FP 
variable:T_275_0, 712  FP 
variable:T_276_0, 713  FP 
variable:T_277_0, 714  FP 
variable:T_278_0, 715  FP 
variable:T_279_0, 716  FP 
variable:T_280_0, 717  FP 
variable:T_281_0, 718  FP 
variable:T_282_0, 719  FP 
variable:T_283_0, 720  FP 
variable:T_284_0, 721  FP 
variable:T_285_0, 722  FP 
variable:T_286_0, 723  FP 
variable:T_287_0, 724  FP 
variable:T_288_0, 725  FP 
variable:T_289_0, 726  FP 
variable:T_290_0, 727  FP 
variable:T_291_0, 728  FP 
variable:T_292_0, 729  FP 
variable:T_293_0, 730  FP 
variable:T_294_0, 731  FP 
variable:T_295_0, 732  FP 
variable:T_296_0, 733  FP 
variable:T_297_0, 734  FP 
variable:T_298_0, 735  FP 
variable:T_299_0, 736  FP 
variable:T_300_0, 737  FP 
variable:T_301_0, 738  FP 
variable:T_302_0, 739  FP 
variable:T_303_0, 740  FP 
variable:T_304_0, 741  FP 
variable:T_305_0, 742  FP 
variable:T_306_0, 743  FP 
variable:T_307_0, 744  FP 
variable:T_308_0, 745  FP 
variable:T_309_0, 746  FP 
variable:T_310_0, 747  FP 
variable:T_311_0, 748  FP 
variable:T_312_0, 749  FP 
variable:T_313_0, 750  FP 
variable:T_314_0, 751  FP 
variable:T_315_0, 752  FP 
variable:T_316_0, 753  FP 
variable:T_317_0, 754  FP 
variable:T_318_0, 755  FP 
variable:T_319_0, 756  FP 
variable:T_320_0, 757  FP 
variable:T_321_0, 758  FP 
variable:T_322_0, 759  FP 
variable:T_323_0, 760  FP 
variable:T_324_0, 761  FP 
variable:T_325_0, 762  FP 
variable:T_326_0, 763  FP 
variable:T_327_0, 764  FP 
variable:T_328_0, 765  FP 
variable:T_329_0, 766  FP 
variable:T_330_0, 767  FP 
variable:T_331_0, 768  FP 
variable:T_332_0, 769  FP 
variable:T_333_0, 770  FP 
variable:T_334_0, 771  FP 
variable:T_335_0, 772  FP 
variable:T_336_0, 773  FP 
variable:T_337_0, 774  FP 
variable:T_338_0, 775  FP 
variable:T_339_0, 776  FP 
variable:T_340_0, 777  FP 
variable:T_341_0, 778  FP 
variable:T_342_0, 779  FP 
variable:T_343_0, 780  FP 
variable:T_344_0, 781  FP 
variable:T_345_0, 782  FP 
variable:T_346_0, 783  FP 
variable:T_347_0, 784  FP 
variable:T_348_0, 785  FP 
variable:T_349_0, 786  FP 
variable:T_350_0, 787  FP 
variable:T_351_0, 788  FP 
variable:T_352_0, 789  FP 
variable:T_353_0, 790  FP 
variable:T_354_0, 791  FP 
variable:T_355_0, 792  FP 
variable:T_356_0, 793  FP 
variable:T_357_0, 794  FP 
variable:T_358_0, 795  FP 
variable:T_359_0, 796  FP 
variable:T_360_0, 797  FP 
variable:T_361_0, 798  FP 
variable:SIN_0_180_%4, 799  FP 
variable:SIN_0_180_%5, 800  INT 
variable:SIN_0_180_add, 801  INT 
variable:SIN_0_180_idxprom2, 802  INT 
variable:SIN_0_180_arrayidx3, 803  PTR 
variable:SIN_0_180_%6, 804  FP 
variable:SIN_0_180_%7, 805  FP 
variable:SIN_0_180_%8, 806  FP 
variable:SIN_0_180_%9, 807  FP 
variable:SIN_0_180_sub, 808  FP 
variable:SIN_0_180_%10, 809  FP 
variable:SIN_0_180_%11, 810  FP 
variable:SIN_0_180_sub4, 811  FP 
variable:SIN_0_180_mul5, 812  FP 
variable:SIN_0_180_add6, 813  FP 
variable:SIN_180_sub1, 814  FP 
variable:SIN_180_%2, 815  FP 
variable:SIN_180_call2, 816  FP 
variable:SIN_0_1801_x, 817  FP 
variable:SIN_0_1801_x.addr, 818  PTR 
variable:SIN_0_1801_x.addr_0, 819  FP 
variable:SIN_0_1801_dx, 820  PTR 
variable:SIN_0_1801_dx_0, 821  FP 
variable:SIN_0_1801_i_dx, 822  PTR 
variable:SIN_0_1801_i_dx_0, 823  FP 
variable:SIN_0_1801_v_inf, 824  PTR 
variable:SIN_0_1801_v_inf_0, 825  FP 
variable:SIN_0_1801_v_sup, 826  PTR 
variable:SIN_0_1801_v_sup_0, 827  FP 
variable:SIN_0_1801_i, 828  PTR 
variable:SIN_0_1801_i_0, 829  INT 
variable:SIN_0_1801_%0, 830  FP 
variable:SIN_0_1801_mul, 831  FP 
variable:SIN_0_1801_%1, 832  FP 
variable:SIN_0_1801_conv, 833  INT 
variable:SIN_0_1801_%2, 834  INT 
variable:SIN_0_1801_conv1, 835  FP 
variable:SIN_0_1801_%3, 836  INT 
variable:SIN_0_1801_idxprom, 837  INT 
variable:SIN_0_1801_arrayidx, 838  PTR 
variable:SIN_0_1801_%4, 839  FP 
variable:SIN_0_1801_%5, 840  INT 
variable:SIN_0_1801_add, 841  INT 
variable:SIN_0_1801_idxprom2, 842  INT 
variable:SIN_0_1801_arrayidx3, 843  PTR 
variable:SIN_0_1801_%6, 844  FP 
variable:SIN_0_1801_%7, 845  FP 
variable:SIN_0_1801_%8, 846  FP 
variable:SIN_0_1801_%9, 847  FP 
variable:SIN_0_1801_sub, 848  FP 
variable:SIN_0_1801_%10, 849  FP 
variable:SIN_0_1801_%11, 850  FP 
variable:SIN_0_1801_sub4, 851  FP 
variable:SIN_0_1801_mul5, 852  FP 
variable:SIN_0_1801_add6, 853  FP 
variable:SIN_180_%3, 854  FP 
variable:SIN_POS_%3, 855  FP 
variable:SIN_POS_call2, 856  FP 
variable:SIN_1801_x, 857  FP 
variable:SIN_1801_retval, 858  PTR 
variable:SIN_1801_retval_0, 859  FP 
variable:SIN_1801_x.addr, 860  PTR 
variable:SIN_1801_x.addr_0, 861  FP 
variable:SIN_1801_%0, 862  FP 
variable:SIN_1801_cmp, 863  INT 
variable:SIN_1801_%1, 864  FP 
variable:SIN_1801_sub, 865  FP 
variable:SIN_1801_call, 866  FP 
variable:SIN_0_1802_x, 867  FP 
variable:SIN_0_1802_x.addr, 868  PTR 
variable:SIN_0_1802_x.addr_0, 869  FP 
variable:SIN_0_1802_dx, 870  PTR 
variable:SIN_0_1802_dx_0, 871  FP 
variable:SIN_0_1802_i_dx, 872  PTR 
variable:SIN_0_1802_i_dx_0, 873  FP 
variable:SIN_0_1802_v_inf, 874  PTR 
variable:SIN_0_1802_v_inf_0, 875  FP 
variable:SIN_0_1802_v_sup, 876  PTR 
variable:SIN_0_1802_v_sup_0, 877  FP 
variable:SIN_0_1802_i, 878  PTR 
variable:SIN_0_1802_i_0, 879  INT 
variable:SIN_0_1802_%0, 880  FP 
variable:SIN_0_1802_mul, 881  FP 
variable:SIN_0_1802_%1, 882  FP 
variable:SIN_0_1802_conv, 883  INT 
variable:SIN_0_1802_%2, 884  INT 
variable:SIN_0_1802_conv1, 885  FP 
variable:SIN_0_1802_%3, 886  INT 
variable:SIN_0_1802_idxprom, 887  INT 
variable:SIN_0_1802_arrayidx, 888  PTR 
variable:SIN_0_1802_%4, 889  FP 
variable:SIN_0_1802_%5, 890  INT 
variable:SIN_0_1802_add, 891  INT 
variable:SIN_0_1802_idxprom2, 892  INT 
variable:SIN_0_1802_arrayidx3, 893  PTR 
variable:SIN_0_1802_%6, 894  FP 
variable:SIN_0_1802_%7, 895  FP 
variable:SIN_0_1802_%8, 896  FP 
variable:SIN_0_1802_%9, 897  FP 
variable:SIN_0_1802_sub, 898  FP 
variable:SIN_0_1802_%10, 899  FP 
variable:SIN_0_1802_%11, 900  FP 
variable:SIN_0_1802_sub4, 901  FP 
variable:SIN_0_1802_mul5, 902  FP 
variable:SIN_0_1802_add6, 903  FP 
variable:SIN_1801_sub1, 904  FP 
variable:SIN_1801_%2, 905  FP 
variable:SIN_1801_call2, 906  FP 
variable:SIN_0_1803_x, 907  FP 
variable:SIN_0_1803_x.addr, 908  PTR 
variable:SIN_0_1803_x.addr_0, 909  FP 
variable:SIN_0_1803_dx, 910  PTR 
variable:SIN_0_1803_dx_0, 911  FP 
variable:SIN_0_1803_i_dx, 912  PTR 
variable:SIN_0_1803_i_dx_0, 913  FP 
variable:SIN_0_1803_v_inf, 914  PTR 
variable:SIN_0_1803_v_inf_0, 915  FP 
variable:SIN_0_1803_v_sup, 916  PTR 
variable:SIN_0_1803_v_sup_0, 917  FP 
variable:SIN_0_1803_i, 918  PTR 
variable:SIN_0_1803_i_0, 919  INT 
variable:SIN_0_1803_%0, 920  FP 
variable:SIN_0_1803_mul, 921  FP 
variable:SIN_0_1803_%1, 922  FP 
variable:SIN_0_1803_conv, 923  INT 
variable:SIN_0_1803_%2, 924  INT 
variable:SIN_0_1803_conv1, 925  FP 
variable:SIN_0_1803_%3, 926  INT 
variable:SIN_0_1803_idxprom, 927  INT 
variable:SIN_0_1803_arrayidx, 928  PTR 
variable:SIN_0_1803_%4, 929  FP 
variable:SIN_0_1803_%5, 930  INT 
variable:SIN_0_1803_add, 931  INT 
variable:SIN_0_1803_idxprom2, 932  INT 
variable:SIN_0_1803_arrayidx3, 933  PTR 
variable:SIN_0_1803_%6, 934  FP 
variable:SIN_0_1803_%7, 935  FP 
variable:SIN_0_1803_%8, 936  FP 
variable:SIN_0_1803_%9, 937  FP 
variable:SIN_0_1803_sub, 938  FP 
variable:SIN_0_1803_%10, 939  FP 
variable:SIN_0_1803_%11, 940  FP 
variable:SIN_0_1803_sub4, 941  FP 
variable:SIN_0_1803_mul5, 942  FP 
variable:SIN_0_1803_add6, 943  FP 
variable:SIN_1801_%3, 944  FP 
variable:SIN_POS_%4, 945  FP 
variable:SIN_sub1, 946  FP 
variable:SIN_%2, 947  FP 
variable:SIN_call2, 948  FP 
variable:SIN_POS1_x, 949  FP 
variable:SIN_POS1_retval, 950  PTR 
variable:SIN_POS1_retval_0, 951  FP 
variable:SIN_POS1_x.addr, 952  PTR 
variable:SIN_POS1_x.addr_0, 953  FP 
variable:SIN_POS1_%0, 954  FP 
variable:SIN_POS1_cmp, 955  INT 
variable:SIN_POS1_%1, 956  FP 
variable:SIN_POS1_%2, 957  FP 
variable:SIN_POS1_add, 958  FP 
variable:SIN_POS1_div, 959  FP 
variable:SIN_POS1_conv, 960  INT 
variable:SIN_POS1_conv1, 961  FP 
variable:SIN_POS1_mul, 962  FP 
variable:SIN_POS1_sub, 963  FP 
variable:SIN_POS1_call, 964  FP 
variable:SIN_1802_x, 965  FP 
variable:SIN_1802_retval, 966  PTR 
variable:SIN_1802_retval_0, 967  FP 
variable:SIN_1802_x.addr, 968  PTR 
variable:SIN_1802_x.addr_0, 969  FP 
variable:SIN_1802_%0, 970  FP 
variable:SIN_1802_cmp, 971  INT 
variable:SIN_1802_%1, 972  FP 
variable:SIN_1802_sub, 973  FP 
variable:SIN_1802_call, 974  FP 
variable:SIN_0_1804_x, 975  FP 
variable:SIN_0_1804_x.addr, 976  PTR 
variable:SIN_0_1804_x.addr_0, 977  FP 
variable:SIN_0_1804_dx, 978  PTR 
variable:SIN_0_1804_dx_0, 979  FP 
variable:SIN_0_1804_i_dx, 980  PTR 
variable:SIN_0_1804_i_dx_0, 981  FP 
variable:SIN_0_1804_v_inf, 982  PTR 
variable:SIN_0_1804_v_inf_0, 983  FP 
variable:SIN_0_1804_v_sup, 984  PTR 
variable:SIN_0_1804_v_sup_0, 985  FP 
variable:SIN_0_1804_i, 986  PTR 
variable:SIN_0_1804_i_0, 987  INT 
variable:SIN_0_1804_%0, 988  FP 
variable:SIN_0_1804_mul, 989  FP 
variable:SIN_0_1804_%1, 990  FP 
variable:SIN_0_1804_conv, 991  INT 
variable:SIN_0_1804_%2, 992  INT 
variable:SIN_0_1804_conv1, 993  FP 
variable:SIN_0_1804_%3, 994  INT 
variable:SIN_0_1804_idxprom, 995  INT 
variable:SIN_0_1804_arrayidx, 996  PTR 
variable:SIN_0_1804_%4, 997  FP 
variable:SIN_0_1804_%5, 998  INT 
variable:SIN_0_1804_add, 999  INT 
variable:SIN_0_1804_idxprom2, 1000  INT 
variable:SIN_0_1804_arrayidx3, 1001  PTR 
variable:SIN_0_1804_%6, 1002  FP 
variable:SIN_0_1804_%7, 1003  FP 
variable:SIN_0_1804_%8, 1004  FP 
variable:SIN_0_1804_%9, 1005  FP 
variable:SIN_0_1804_sub, 1006  FP 
variable:SIN_0_1804_%10, 1007  FP 
variable:SIN_0_1804_%11, 1008  FP 
variable:SIN_0_1804_sub4, 1009  FP 
variable:SIN_0_1804_mul5, 1010  FP 
variable:SIN_0_1804_add6, 1011  FP 
variable:SIN_1802_sub1, 1012  FP 
variable:SIN_1802_%2, 1013  FP 
variable:SIN_1802_call2, 1014  FP 
variable:SIN_0_1805_x, 1015  FP 
variable:SIN_0_1805_x.addr, 1016  PTR 
variable:SIN_0_1805_x.addr_0, 1017  FP 
variable:SIN_0_1805_dx, 1018  PTR 
variable:SIN_0_1805_dx_0, 1019  FP 
variable:SIN_0_1805_i_dx, 1020  PTR 
variable:SIN_0_1805_i_dx_0, 1021  FP 
variable:SIN_0_1805_v_inf, 1022  PTR 
variable:SIN_0_1805_v_inf_0, 1023  FP 
variable:SIN_0_1805_v_sup, 1024  PTR 
variable:SIN_0_1805_v_sup_0, 1025  FP 
variable:SIN_0_1805_i, 1026  PTR 
variable:SIN_0_1805_i_0, 1027  INT 
variable:SIN_0_1805_%0, 1028  FP 
variable:SIN_0_1805_mul, 1029  FP 
variable:SIN_0_1805_%1, 1030  FP 
variable:SIN_0_1805_conv, 1031  INT 
variable:SIN_0_1805_%2, 1032  INT 
variable:SIN_0_1805_conv1, 1033  FP 
variable:SIN_0_1805_%3, 1034  INT 
variable:SIN_0_1805_idxprom, 1035  INT 
variable:SIN_0_1805_arrayidx, 1036  PTR 
variable:SIN_0_1805_%4, 1037  FP 
variable:SIN_0_1805_%5, 1038  INT 
variable:SIN_0_1805_add, 1039  INT 
variable:SIN_0_1805_idxprom2, 1040  INT 
variable:SIN_0_1805_arrayidx3, 1041  PTR 
variable:SIN_0_1805_%6, 1042  FP 
variable:SIN_0_1805_%7, 1043  FP 
variable:SIN_0_1805_%8, 1044  FP 
variable:SIN_0_1805_%9, 1045  FP 
variable:SIN_0_1805_sub, 1046  FP 
variable:SIN_0_1805_%10, 1047  FP 
variable:SIN_0_1805_%11, 1048  FP 
variable:SIN_0_1805_sub4, 1049  FP 
variable:SIN_0_1805_mul5, 1050  FP 
variable:SIN_0_1805_add6, 1051  FP 
variable:SIN_1802_%3, 1052  FP 
variable:SIN_POS1_%3, 1053  FP 
variable:SIN_POS1_call2, 1054  FP 
variable:SIN_1803_x, 1055  FP 
variable:SIN_1803_retval, 1056  PTR 
variable:SIN_1803_retval_0, 1057  FP 
variable:SIN_1803_x.addr, 1058  PTR 
variable:SIN_1803_x.addr_0, 1059  FP 
variable:SIN_1803_%0, 1060  FP 
variable:SIN_1803_cmp, 1061  INT 
variable:SIN_1803_%1, 1062  FP 
variable:SIN_1803_sub, 1063  FP 
variable:SIN_1803_call, 1064  FP 
variable:SIN_0_1806_x, 1065  FP 
variable:SIN_0_1806_x.addr, 1066  PTR 
variable:SIN_0_1806_x.addr_0, 1067  FP 
variable:SIN_0_1806_dx, 1068  PTR 
variable:SIN_0_1806_dx_0, 1069  FP 
variable:SIN_0_1806_i_dx, 1070  PTR 
variable:SIN_0_1806_i_dx_0, 1071  FP 
variable:SIN_0_1806_v_inf, 1072  PTR 
variable:SIN_0_1806_v_inf_0, 1073  FP 
variable:SIN_0_1806_v_sup, 1074  PTR 
variable:SIN_0_1806_v_sup_0, 1075  FP 
variable:SIN_0_1806_i, 1076  PTR 
variable:SIN_0_1806_i_0, 1077  INT 
variable:SIN_0_1806_%0, 1078  FP 
variable:SIN_0_1806_mul, 1079  FP 
variable:SIN_0_1806_%1, 1080  FP 
variable:SIN_0_1806_conv, 1081  INT 
variable:SIN_0_1806_%2, 1082  INT 
variable:SIN_0_1806_conv1, 1083  FP 
variable:SIN_0_1806_%3, 1084  INT 
variable:SIN_0_1806_idxprom, 1085  INT 
variable:SIN_0_1806_arrayidx, 1086  PTR 
variable:SIN_0_1806_%4, 1087  FP 
variable:SIN_0_1806_%5, 1088  INT 
variable:SIN_0_1806_add, 1089  INT 
variable:SIN_0_1806_idxprom2, 1090  INT 
variable:SIN_0_1806_arrayidx3, 1091  PTR 
variable:SIN_0_1806_%6, 1092  FP 
variable:SIN_0_1806_%7, 1093  FP 
variable:SIN_0_1806_%8, 1094  FP 
variable:SIN_0_1806_%9, 1095  FP 
variable:SIN_0_1806_sub, 1096  FP 
variable:SIN_0_1806_%10, 1097  FP 
variable:SIN_0_1806_%11, 1098  FP 
variable:SIN_0_1806_sub4, 1099  FP 
variable:SIN_0_1806_mul5, 1100  FP 
variable:SIN_0_1806_add6, 1101  FP 
variable:SIN_1803_sub1, 1102  FP 
variable:SIN_1803_%2, 1103  FP 
variable:SIN_1803_call2, 1104  FP 
variable:SIN_0_1807_x, 1105  FP 
variable:SIN_0_1807_x.addr, 1106  PTR 
variable:SIN_0_1807_x.addr_0, 1107  FP 
variable:SIN_0_1807_dx, 1108  PTR 
variable:SIN_0_1807_dx_0, 1109  FP 
variable:SIN_0_1807_i_dx, 1110  PTR 
variable:SIN_0_1807_i_dx_0, 1111  FP 
variable:SIN_0_1807_v_inf, 1112  PTR 
variable:SIN_0_1807_v_inf_0, 1113  FP 
variable:SIN_0_1807_v_sup, 1114  PTR 
variable:SIN_0_1807_v_sup_0, 1115  FP 
variable:SIN_0_1807_i, 1116  PTR 
variable:SIN_0_1807_i_0, 1117  INT 
variable:SIN_0_1807_%0, 1118  FP 
variable:SIN_0_1807_mul, 1119  FP 
variable:SIN_0_1807_%1, 1120  FP 
variable:SIN_0_1807_conv, 1121  INT 
variable:SIN_0_1807_%2, 1122  INT 
variable:SIN_0_1807_conv1, 1123  FP 
variable:SIN_0_1807_%3, 1124  INT 
variable:SIN_0_1807_idxprom, 1125  INT 
variable:SIN_0_1807_arrayidx, 1126  PTR 
variable:SIN_0_1807_%4, 1127  FP 
variable:SIN_0_1807_%5, 1128  INT 
variable:SIN_0_1807_add, 1129  INT 
variable:SIN_0_1807_idxprom2, 1130  INT 
variable:SIN_0_1807_arrayidx3, 1131  PTR 
variable:SIN_0_1807_%6, 1132  FP 
variable:SIN_0_1807_%7, 1133  FP 
variable:SIN_0_1807_%8, 1134  FP 
variable:SIN_0_1807_%9, 1135  FP 
variable:SIN_0_1807_sub, 1136  FP 
variable:SIN_0_1807_%10, 1137  FP 
variable:SIN_0_1807_%11, 1138  FP 
variable:SIN_0_1807_sub4, 1139  FP 
variable:SIN_0_1807_mul5, 1140  FP 
variable:SIN_0_1807_add6, 1141  FP 
variable:SIN_1803_%3, 1142  FP 
variable:SIN_POS1_%4, 1143  FP 
variable:SIN_%3, 1144  FP 
variable:main_%4, 1145  FP 
variable:main_cmp3, 1146  INT 
variable:main_%5, 1147  FP 
variable:main_cmp5, 1148  INT 
variable:main_%6, 1149  INT 
variable:main_land.ext7, 1150  INT 
variable:__VERIFIER_assert_cond, 1151  INT 
variable:__VERIFIER_assert_cond.addr, 1152  PTR 
variable:__VERIFIER_assert_cond.addr_0, 1153  INT 
variable:__VERIFIER_assert_%0, 1154  INT 
variable:__VERIFIER_assert_tobool, 1155  INT 

Location Name:main s0 ID:0 nextS:-1
Level:0
ErrorType: No Error 
	Initial location
